[0.025s] Invoking command in '/home/ming/ros2_ws/build/unitree_go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ming/ros2_ws/install/speech_processor:/home/ming/ros2_ws/install/lidar_processor:/home/ming/ros2_ws/install/go2_robot_sdk:/home/ming/ros2_ws/install/go2_navigation:/home/ming/ros2_ws/install/coco_detector:/home/ming/install/go2_navigation:/opt/ros/humble /usr/bin/cmake /home/ming/ros2_ws/src/unitree_go2/unitree_go2_description -DCMAKE_INSTALL_PREFIX=/home/ming/ros2_ws/install/unitree_go2_description
[0.116s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.430s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.646s] -- Configuring done
[0.655s] -- Generating done
[0.661s] -- Build files have been written to: /home/ming/ros2_ws/build/unitree_go2_description
[0.669s] Invoked command in '/home/ming/ros2_ws/build/unitree_go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ming/ros2_ws/install/speech_processor:/home/ming/ros2_ws/install/lidar_processor:/home/ming/ros2_ws/install/go2_robot_sdk:/home/ming/ros2_ws/install/go2_navigation:/home/ming/ros2_ws/install/coco_detector:/home/ming/install/go2_navigation:/opt/ros/humble /usr/bin/cmake /home/ming/ros2_ws/src/unitree_go2/unitree_go2_description -DCMAKE_INSTALL_PREFIX=/home/ming/ros2_ws/install/unitree_go2_description
[0.672s] Invoking command in '/home/ming/ros2_ws/build/unitree_go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ming/ros2_ws/install/speech_processor:/home/ming/ros2_ws/install/lidar_processor:/home/ming/ros2_ws/install/go2_robot_sdk:/home/ming/ros2_ws/install/go2_navigation:/home/ming/ros2_ws/install/coco_detector:/home/ming/install/go2_navigation:/opt/ros/humble /usr/bin/cmake --build /home/ming/ros2_ws/build/unitree_go2_description -- -j6 -l6
[0.751s] Invoked command in '/home/ming/ros2_ws/build/unitree_go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ming/ros2_ws/install/speech_processor:/home/ming/ros2_ws/install/lidar_processor:/home/ming/ros2_ws/install/go2_robot_sdk:/home/ming/ros2_ws/install/go2_navigation:/home/ming/ros2_ws/install/coco_detector:/home/ming/install/go2_navigation:/opt/ros/humble /usr/bin/cmake --build /home/ming/ros2_ws/build/unitree_go2_description -- -j6 -l6
[0.755s] Invoking command in '/home/ming/ros2_ws/build/unitree_go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ming/ros2_ws/install/speech_processor:/home/ming/ros2_ws/install/lidar_processor:/home/ming/ros2_ws/install/go2_robot_sdk:/home/ming/ros2_ws/install/go2_navigation:/home/ming/ros2_ws/install/coco_detector:/home/ming/install/go2_navigation:/opt/ros/humble /usr/bin/cmake --install /home/ming/ros2_ws/build/unitree_go2_description
[0.771s] -- Install configuration: ""
[0.772s] -- Execute custom install script
[0.772s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/worlds/default.sdf
[0.773s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/L1_4D_Lidar.dae
[0.773s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/VLP16_base_1.dae
[0.774s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/VLP16_base_2.dae
[0.774s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/VLP16_scan.dae
[0.774s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/calf.dae
[0.774s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/calf_mirror.dae
[0.774s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/foot.dae
[0.775s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/hip.dae
[0.775s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/hokuyo.dae
[0.775s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/thigh.dae
[0.775s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/thigh_mirror.dae
[0.775s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/trunk.dae
[0.776s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/const.xacro
[0.776s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/leg.xacro
[0.776s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/lidar_4D_lidar.xacro
[0.777s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/materials.xacro
[0.777s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/realsense_d455.xacro
[0.777s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/unitree_go2_gazebo.xacro
[0.777s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/unitree_go2_robot.xacro
[0.777s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/velodyne.xacro
[0.778s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/ament_index/resource_index/package_run_dependencies/unitree_go2_description
