[0.075s] Invoking command in '/home/ming/ros2_ws/build/champ': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ming/ros2_ws/install/speech_processor:/home/ming/ros2_ws/install/lidar_processor:/home/ming/ros2_ws/install/go2_robot_sdk:/home/ming/ros2_ws/install/go2_navigation:/home/ming/ros2_ws/install/coco_detector:/home/ming/install/go2_navigation:/opt/ros/humble /usr/bin/cmake /home/ming/ros2_ws/src/unitree_go2/champ -DCMAKE_INSTALL_PREFIX=/home/ming/ros2_ws/install/champ
[1.349s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[1.349s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.349s] -- Found rclcpp: 16.0.18 (/opt/ros/humble/share/rclcpp/cmake)
[1.349s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.350s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.350s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.350s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.350s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.350s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.350s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.350s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.350s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.350s] -- Configuring done
[1.351s] -- Generating done
[1.351s] -- Build files have been written to: /home/ming/ros2_ws/build/champ
[1.959s] Invoked command in '/home/ming/ros2_ws/build/champ' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ming/ros2_ws/install/speech_processor:/home/ming/ros2_ws/install/lidar_processor:/home/ming/ros2_ws/install/go2_robot_sdk:/home/ming/ros2_ws/install/go2_navigation:/home/ming/ros2_ws/install/coco_detector:/home/ming/install/go2_navigation:/opt/ros/humble /usr/bin/cmake /home/ming/ros2_ws/src/unitree_go2/champ -DCMAKE_INSTALL_PREFIX=/home/ming/ros2_ws/install/champ
[1.962s] Invoking command in '/home/ming/ros2_ws/build/champ': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ming/ros2_ws/install/speech_processor:/home/ming/ros2_ws/install/lidar_processor:/home/ming/ros2_ws/install/go2_robot_sdk:/home/ming/ros2_ws/install/go2_navigation:/home/ming/ros2_ws/install/coco_detector:/home/ming/install/go2_navigation:/opt/ros/humble /usr/bin/cmake --build /home/ming/ros2_ws/build/champ -- -j6 -l6
[2.149s] Invoked command in '/home/ming/ros2_ws/build/champ' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ming/ros2_ws/install/speech_processor:/home/ming/ros2_ws/install/lidar_processor:/home/ming/ros2_ws/install/go2_robot_sdk:/home/ming/ros2_ws/install/go2_navigation:/home/ming/ros2_ws/install/coco_detector:/home/ming/install/go2_navigation:/opt/ros/humble /usr/bin/cmake --build /home/ming/ros2_ws/build/champ -- -j6 -l6
[2.193s] Invoking command in '/home/ming/ros2_ws/build/champ': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ming/ros2_ws/install/speech_processor:/home/ming/ros2_ws/install/lidar_processor:/home/ming/ros2_ws/install/go2_robot_sdk:/home/ming/ros2_ws/install/go2_navigation:/home/ming/ros2_ws/install/coco_detector:/home/ming/install/go2_navigation:/opt/ros/humble /usr/bin/cmake --install /home/ming/ros2_ws/build/champ
[2.211s] -- Install configuration: ""
[2.211s] -- Execute custom install script
[2.212s] -- Up-to-date symlink: /home/ming/ros2_ws/install/champ/include/champ/LICENSE
[2.213s] -- Up-to-date symlink: /home/ming/ros2_ws/install/champ/include/champ/README.md
[2.213s] -- Up-to-date symlink: /home/ming/ros2_ws/install/champ/include/champ/bla/basic_linear_algebra.h
[2.213s] -- Up-to-date symlink: /home/ming/ros2_ws/install/champ/include/champ/bla/memory_delegate.h
[2.213s] -- Up-to-date symlink: /home/ming/ros2_ws/install/champ/include/champ/body_controller/body_controller.h
[2.214s] -- Up-to-date symlink: /home/ming/ros2_ws/install/champ/include/champ/geometry/geometry.h
[2.214s] -- Up-to-date symlink: /home/ming/ros2_ws/install/champ/include/champ/kinematics/kinematics.h
[2.214s] -- Up-to-date symlink: /home/ming/ros2_ws/install/champ/include/champ/leg_controller/leg_controller.h
[2.214s] -- Up-to-date symlink: /home/ming/ros2_ws/install/champ/include/champ/leg_controller/phase_generator.h
[2.214s] -- Up-to-date symlink: /home/ming/ros2_ws/install/champ/include/champ/leg_controller/trajectory_planner.h
[2.214s] -- Up-to-date symlink: /home/ming/ros2_ws/install/champ/include/champ/macros/macros.h
[2.214s] -- Up-to-date symlink: /home/ming/ros2_ws/install/champ/include/champ/odometry/odometry.h
[2.215s] -- Up-to-date symlink: /home/ming/ros2_ws/install/champ/include/champ/quadruped_base/quadruped_base.h
[2.215s] -- Up-to-date symlink: /home/ming/ros2_ws/install/champ/include/champ/quadruped_base/quadruped_components.h
[2.215s] -- Up-to-date symlink: /home/ming/ros2_ws/install/champ/include/champ/quadruped_base/quadruped_joint.h
[2.215s] -- Up-to-date symlink: /home/ming/ros2_ws/install/champ/include/champ/quadruped_base/quadruped_leg.h
[2.216s] -- Up-to-date symlink: /home/ming/ros2_ws/install/champ/include/champ/utils/urdf_loader.h
[2.216s] -- Up-to-date symlink: /home/ming/ros2_ws/install/champ/include/champ/utils/xmlrpc_helpers.h
[2.216s] -- Up-to-date symlink: /home/ming/ros2_ws/install/champ/share/ament_index/resource_index/package_run_dependencies/champ
[2.216s] -- Up-to-date symlink: /home/ming/ros2_ws/install/champ/share/ament_index/resource_index/parent_prefix_path/champ
[2.217s] -- Up-to-date symlink: /home/ming/ros2_ws/install/champ/share/champ/environment/ament_prefix_path.sh
[2.217s] -- Up-to-date symlink: /home/ming/ros2_ws/install/champ/share/champ/environment/ament_prefix_path.dsv
[2.217s] -- Up-to-date symlink: /home/ming/ros2_ws/install/champ/share/champ/environment/path.sh
[2.217s] -- Up-to-date symlink: /home/ming/ros2_ws/install/champ/share/champ/environment/path.dsv
[2.218s] -- Up-to-date symlink: /home/ming/ros2_ws/install/champ/share/champ/local_setup.bash
[2.218s] -- Up-to-date symlink: /home/ming/ros2_ws/install/champ/share/champ/local_setup.sh
[2.218s] -- Up-to-date symlink: /home/ming/ros2_ws/install/champ/share/champ/local_setup.zsh
[2.218s] -- Up-to-date symlink: /home/ming/ros2_ws/install/champ/share/champ/local_setup.dsv
[2.218s] -- Symlinking: /home/ming/ros2_ws/install/champ/share/champ/package.dsv
[2.237s] -- Up-to-date symlink: /home/ming/ros2_ws/install/champ/share/ament_index/resource_index/packages/champ
[2.237s] -- Up-to-date symlink: /home/ming/ros2_ws/install/champ/share/champ/cmake/ament_cmake_export_include_directories-extras.cmake
[2.237s] -- Up-to-date symlink: /home/ming/ros2_ws/install/champ/share/champ/cmake/champConfig.cmake
[2.238s] -- Up-to-date symlink: /home/ming/ros2_ws/install/champ/share/champ/cmake/champConfig-version.cmake
[2.238s] -- Up-to-date symlink: /home/ming/ros2_ws/install/champ/share/champ/package.xml
