[0.025s] Invoking command in '/home/ming/ros2_ws/build/unitree_go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ming/ros2_ws/install/speech_processor:/home/ming/ros2_ws/install/lidar_processor:/home/ming/ros2_ws/install/go2_robot_sdk:/home/ming/ros2_ws/install/go2_navigation:/home/ming/ros2_ws/install/coco_detector:/home/ming/install/go2_navigation:/opt/ros/humble /usr/bin/cmake --build /home/ming/ros2_ws/build/unitree_go2_description -- -j6 -l6
[0.096s] Invoked command in '/home/ming/ros2_ws/build/unitree_go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ming/ros2_ws/install/speech_processor:/home/ming/ros2_ws/install/lidar_processor:/home/ming/ros2_ws/install/go2_robot_sdk:/home/ming/ros2_ws/install/go2_navigation:/home/ming/ros2_ws/install/coco_detector:/home/ming/install/go2_navigation:/opt/ros/humble /usr/bin/cmake --build /home/ming/ros2_ws/build/unitree_go2_description -- -j6 -l6
[0.114s] Invoking command in '/home/ming/ros2_ws/build/unitree_go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ming/ros2_ws/install/speech_processor:/home/ming/ros2_ws/install/lidar_processor:/home/ming/ros2_ws/install/go2_robot_sdk:/home/ming/ros2_ws/install/go2_navigation:/home/ming/ros2_ws/install/coco_detector:/home/ming/install/go2_navigation:/opt/ros/humble /usr/bin/cmake --install /home/ming/ros2_ws/build/unitree_go2_description
[0.130s] -- Install configuration: ""
[0.131s] -- Execute custom install script
[0.132s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/worlds/default.sdf
[0.133s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/L1_4D_Lidar.dae
[0.133s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/VLP16_base_1.dae
[0.133s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/VLP16_base_2.dae
[0.133s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/VLP16_scan.dae
[0.133s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/calf.dae
[0.134s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/calf_mirror.dae
[0.134s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/foot.dae
[0.135s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/hip.dae
[0.135s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/hokuyo.dae
[0.135s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/thigh.dae
[0.135s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/thigh_mirror.dae
[0.136s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/meshes/trunk.dae
[0.136s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/const.xacro
[0.137s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/leg.xacro
[0.137s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/lidar_4D_lidar.xacro
[0.137s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/materials.xacro
[0.137s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/realsense_d455.xacro
[0.138s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/unitree_go2_gazebo.xacro
[0.138s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/unitree_go2_robot.xacro
[0.139s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/velodyne.xacro
[0.139s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/ament_index/resource_index/package_run_dependencies/unitree_go2_description
[0.139s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/ament_index/resource_index/parent_prefix_path/unitree_go2_description
[0.140s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/environment/ament_prefix_path.sh
[0.140s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/environment/ament_prefix_path.dsv
[0.140s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/environment/path.sh
[0.141s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/environment/path.dsv
[0.141s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/local_setup.bash
[0.141s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/local_setup.sh
[0.142s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/local_setup.zsh
[0.142s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/local_setup.dsv
[0.142s] -- Symlinking: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/package.dsv
[0.160s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/ament_index/resource_index/packages/unitree_go2_description
[0.160s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/cmake/unitree_go2_descriptionConfig.cmake
[0.160s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/cmake/unitree_go2_descriptionConfig-version.cmake
[0.161s] -- Up-to-date symlink: /home/ming/ros2_ws/install/unitree_go2_description/share/unitree_go2_description/package.xml
[0.229s] Invoked command in '/home/ming/ros2_ws/build/unitree_go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ming/ros2_ws/install/speech_processor:/home/ming/ros2_ws/install/lidar_processor:/home/ming/ros2_ws/install/go2_robot_sdk:/home/ming/ros2_ws/install/go2_navigation:/home/ming/ros2_ws/install/coco_detector:/home/ming/install/go2_navigation:/opt/ros/humble /usr/bin/cmake --install /home/ming/ros2_ws/build/unitree_go2_description
